aug_id,original_id,project_or_tender,name,description,source,status,identified_status,currency,budget,url,document_urls,sector,subsector,identified_sector,identified_subsector,identified_sector_subsector_tuple,keywords,entities,country_name,country_code,location,map_coordinates,timestamps
0,5a683bc0-e02f-4512-94b5-7997e96aa870,T,,,opentender IRELAND,AWARDED,closed,EUR,260000.0,https://opentender.eu/ie/search/tender,,SERVICES,GENERAL_PUBLIC_SERVICES,REGIONAL_AUTHORITY,,,ABOVE_THE_THRESHOLD,Dublin City Council, Ireland,IE,"Dublin, Dublin 1, Leinster, Éire / Ireland","[53.3498006, -6.2602964]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2007/01/04', 'tender_bidDeadline': nan, 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': nan, 'tender_publications_lastCallForTenderDate': nan, 'tender_publications_firstdContractAwardDate': '2010-01-01', 'tender_publications_lastContractAwardDate': '2010-01-01', 'tender_contractSignatureDate': nan}"
1,b4f5c5fb-61f2-46ed-a847-45be7f2973c3,T,,,opentender IRELAND,AWARDED,closed,EUR,11200770.0,https://opentender.eu/ie/search/tender,,WORKS,,REGIONAL_AUTHORITY,,,ABOVE_THE_THRESHOLD,Plassey Campus Developments Ltd, Ireland,IE,"Limerick, County Limerick, Munster, Éire / Ireland","[52.661252, -8.6301239]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2006/01/20', 'tender_bidDeadline': nan, 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': nan, 'tender_publications_lastCallForTenderDate': nan, 'tender_publications_firstdContractAwardDate': '2006-01-01', 'tender_publications_lastContractAwardDate': '2006-01-01', 'tender_contractSignatureDate': nan}"
2,aed98cd7-2620-4ac3-a428-257097c61c0d,T,,,opentender IRELAND,ANNOUNCED,Active,,,https://opentender.eu/ie/search/tender,,WORKS,"GENERAL_PUBLIC_SERVICES,HOUSING_AND_COMMUNITY_AMENITIES,OTHER,ENVIRONMENT,RECREATION_CULTURE_AND_RELIGION",REGIONAL_AUTHORITY,,,ABOVE_THE_THRESHOLD,South Dublin County Council, Ireland,IE,"Dublin, Dublin 1, Leinster, Éire / Ireland","[53.3498006, -6.2602964]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': nan, 'tender_bidDeadline': '2008/06/09', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2008-01-01', 'tender_publications_lastCallForTenderDate': '2008-01-01', 'tender_publications_firstdContractAwardDate': nan, 'tender_publications_lastContractAwardDate': nan, 'tender_contractSignatureDate': nan}"
3,6554e499-0731-4216-965d-7c1e8461d874,T,,,opentender IRELAND,AWARDED,closed,EUR,263500.0,https://opentender.eu/ie/search/tender,,SERVICES,"GENERAL_PUBLIC_SERVICES,ENVIRONMENT,PUBLIC_ORDER_AND_SAFETY,OTHER,HOUSING_AND_COMMUNITY_AMENITIES,RECREATION_CULTURE_AND_RELIGION",REGIONAL_AUTHORITY,,,ABOVE_THE_THRESHOLD,Dublin City Council, Ireland,IE,"Dublin, Dublin 1, Leinster, Éire / Ireland","[53.3498006, -6.2602964]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2007/12/13', 'tender_bidDeadline': '2007/11/16', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2007-01-01', 'tender_publications_lastCallForTenderDate': '2007-01-01', 'tender_publications_firstdContractAwardDate': '2008-01-01', 'tender_publications_lastContractAwardDate': '2008-01-01', 'tender_contractSignatureDate': nan}"
4,9bd91613-c468-41c9-a12a-1978898626fb,T,,,opentender IRELAND,AWARDED,closed,EUR,421924.0,https://opentender.eu/ie/search/tender,,SERVICES,"ECONOMIC_AND_FINANCIAL_AFFAIRS,OTHER",PUBLIC_BODY,,,BELOW_THE_THRESHOLD,National Centre for Partnership and Performance, Ireland,IE,"Dublin, Dublin 1, Leinster, Éire / Ireland","[53.3498006, -6.2602964]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2008/10/06', 'tender_bidDeadline': '2008/05/07', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2008-01-01', 'tender_publications_lastCallForTenderDate': '2008-01-01', 'tender_publications_firstdContractAwardDate': '2008-01-01', 'tender_publications_lastContractAwardDate': '2008-01-01', 'tender_contractSignatureDate': nan}"
5,d2c8c2cd-cb88-4e9f-ba5d-4d25dde73216,T,,,opentender IRELAND,AWARDED,closed,EUR,224264.0,https://opentender.eu/ie/search/tender,,SERVICES,EDUCATION,PUBLIC_BODY,,,BELOW_THE_THRESHOLD,"National University of Ireland, Galway", Ireland,IE,"Cathair na Gaillimhe, County Galway, Connacht, Éire / Ireland","[53.2744122, -9.0490601]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2007/05/03', 'tender_bidDeadline': '2007/01/08', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2006-01-01', 'tender_publications_lastCallForTenderDate': '2006-01-01', 'tender_publications_firstdContractAwardDate': '2007-01-01', 'tender_publications_lastContractAwardDate': '2007-01-01', 'tender_contractSignatureDate': nan}"
6,0a7ed742-db40-4bb4-97fd-4e7f4afdf8e5,T,,,opentender IRELAND,AWARDED,closed,EUR,461251.0,https://opentender.eu/ie/search/tender,,SERVICES,OTHER,OTHER,,,ABOVE_THE_THRESHOLD,"Government Supplies Agency, Office of Public Works, Printing Section", Ireland,IE,"Dublin 2, Leinster, Éire / Ireland","[53.338971400000005, -6.252678799450818]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2007/09/07', 'tender_bidDeadline': '2007/07/20', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2007-01-01', 'tender_publications_lastCallForTenderDate': '2007-01-01', 'tender_publications_firstdContractAwardDate': '2007-01-01', 'tender_publications_lastContractAwardDate': '2007-01-01', 'tender_contractSignatureDate': nan}"
7,adf46fd1-11bb-41ce-bce5-4f94e79f7054,T,,,opentender IRELAND,ANNOUNCED,Active,,,https://opentender.eu/ie/search/tender,,WORKS,"ENVIRONMENT,GENERAL_PUBLIC_SERVICES,HOUSING_AND_COMMUNITY_AMENITIES,PUBLIC_ORDER_AND_SAFETY",REGIONAL_AUTHORITY,,,ABOVE_THE_THRESHOLD,Waterford City Council, Ireland,IE,"Waterford, County Waterford, Munster, Éire / Ireland","[52.2609997, -7.1119081]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': nan, 'tender_bidDeadline': '2006/11/24', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2006-01-01', 'tender_publications_lastCallForTenderDate': '2006-01-01', 'tender_publications_firstdContractAwardDate': nan, 'tender_publications_lastContractAwardDate': nan, 'tender_contractSignatureDate': nan}"
8,232b59db-cfd7-4609-8503-a16c5425c354,T,,,opentender IRELAND,AWARDED,closed,EUR,148400.0,https://opentender.eu/ie/search/tender,,SERVICES,"OTHER,GENERAL_PUBLIC_SERVICES,ENVIRONMENT",NATIONAL_AUTHORITY,,,ABOVE_THE_THRESHOLD,"Department of the Environment, Heritage & Local Government", Ireland,IE,"Dublin, Dublin 1, Leinster, Éire / Ireland","[53.3498006, -6.2602964]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2006/12/15', 'tender_bidDeadline': '2006/11/15', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2006-01-01', 'tender_publications_lastCallForTenderDate': '2006-01-01', 'tender_publications_firstdContractAwardDate': '2007-01-01', 'tender_publications_lastContractAwardDate': '2007-01-01', 'tender_contractSignatureDate': nan}"
9,0df4b681-3123-4cdc-aa73-ed688881dcb7,T,,,opentender IRELAND,ANNOUNCED,Active,,,https://opentender.eu/ie/search/tender,,SUPPLIES,EDUCATION,PUBLIC_BODY,,,ABOVE_THE_THRESHOLD,Dublin City University, Ireland,IE,"Dublin 9, Leinster, Éire / Ireland","[53.3860497, -6.245577085317763]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': nan, 'tender_bidDeadline': '2007/11/22', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2007-01-01', 'tender_publications_lastCallForTenderDate': '2007-01-01', 'tender_publications_firstdContractAwardDate': nan, 'tender_publications_lastContractAwardDate': nan, 'tender_contractSignatureDate': nan}"
10,607c5a01-beb1-47b2-b96d-9a4b5da50eaa,T,,,opentender IRELAND,AWARDED,closed,EUR,13867955.0,https://opentender.eu/ie/search/tender,,WORKS,HEALTH,PUBLIC_BODY,,,ABOVE_THE_THRESHOLD,Health Service Executive, Ireland,IE,"Sligo, Sligo Municipal Borough District, County Sligo, Connacht, Éire / Ireland","[54.2720696, -8.4751357]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2009/01/15', 'tender_bidDeadline': '2008/07/11', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2008-01-01', 'tender_publications_lastCallForTenderDate': '2008-01-01', 'tender_publications_firstdContractAwardDate': '2009-01-01', 'tender_publications_lastContractAwardDate': '2009-01-01', 'tender_contractSignatureDate': nan}"
11,944addef-bf0b-4771-9c93-961a1d15205d,T,,,opentender IRELAND,AWARDED,closed,EUR,1400000.0,https://opentender.eu/ie/search/tender,,SUPPLIES,"ENVIRONMENT,GENERAL_PUBLIC_SERVICES,OTHER,HOUSING_AND_COMMUNITY_AMENITIES",REGIONAL_AUTHORITY,,,ABOVE_THE_THRESHOLD,Cork County Council, Ireland,IE,"Cork, County Cork, Munster, Éire / Ireland","[51.897077, -8.4654674]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2010/02/01', 'tender_bidDeadline': '2009/12/11', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2009-01-01', 'tender_publications_lastCallForTenderDate': '2009-01-01', 'tender_publications_firstdContractAwardDate': '2010-01-01', 'tender_publications_lastContractAwardDate': '2010-01-01', 'tender_contractSignatureDate': nan}"
12,68b1fdc9-79a9-4dad-9217-924e7fafdc74,T,,,opentender IRELAND,AWARDED,closed,EUR,3232000.0,https://opentender.eu/ie/search/tender,,SERVICES,GENERAL_PUBLIC_SERVICES,NATIONAL_AUTHORITY,,,ABOVE_THE_THRESHOLD,General Register Office, Ireland,IE,"County Roscommon, Connacht, Éire / Ireland","[53.6982695, -8.218250761296193]","{'tender_awardDeadline': nan, 'tender_awardDecisionDate': '2010/05/28', 'tender_bidDeadline': '2009/03/10', 'tender_cancellationDate': nan, 'tender_estimatedStartDate': nan, 'tender_estimatedCompletionDate': nan, 'tender_publications_firstCallForTenderDate': '2009-01-01', 'tender_publications_lastCallForTenderDate': '2009-01-01', 'tender_publications_firstdContractAwardDate': '2010-01-01', 'tender_publications_lastContractAwardDate': '2010-01-01', 'tender_contractSignatureDate': nan}"
